Votes12,Votes16,otherpres_shift,democratic_shift,republican_shift,state,county,fips,trump16,trump_zero,clinton16,clinton_zero,otherpres16,otherpres16_ 0,romney12,romney_zero,obama12,obama_zero,otherpres12,otherpres12_0,demsen16,repsen16,othersen16,demhouse16,rephouse16,otherhouse16,demgov16,repgov16,othergov16,repgov14,demgov14,othergov14,total_population,cvap,white_pct,black_pct,hispanic_pct,nonwhite_pct,foreignborn_pct,female_pct,age29andunder_pct,age65andolder_pct,median_hh_inc,clf_unemploy_pct,lesshs_pct,lesscollege_pct,lesshs_whites_pct,lesscollege_whites_pct,rural_pct,ruralurban_cc
35.544197659,29.941670703,2.478482536,-5.602526956,3.124044420,Pennsylvania,Adams,42001,31423,True,14219,True,1847,True,26767,True,15091,True,599,True,14593,30492,2418,12814,33788,0,NA,NA,NA,16729,11096,0,101759,78370,89.762084926,1.352214546,6.604821195,10.237915074,3.978026514,50.636307354,35.814031191,18.255879087,61927,5.524954721,12.207748122,78.133265442,10.616073332,77.446173524,53.675781751,3
56.694706959,56.546544145,2.358134065,-0.148162815,-2.209971250,Pennsylvania,Allegheny,42003,259480,True,367617,True,23017,True,262039,True,352687,True,7355,True,357450,261316,28260,311338,292805,0,NA,NA,NA,146989,205311,0,1230360,961595,79.368233688,12.825026821,1.890097207,20.631766312,5.620224975,51.800367372,36.392437986,17.403686726,54357,6.406960858,6.132273227,60.930418570,5.274032679,59.566889753,2.486291717,1
30.555367881,22.702258207,1.621661853,-7.853109673,6.231447820,Pennsylvania,Armstrong,42005,23484,True,7178,True,956,True,20142,True,9045,True,415,True,8387,20793,2220,0,26957,0,NA,NA,NA,11287,7030,0,67512,54155,97.335288541,0.939092310,0.675435478,2.664711459,0.641367461,50.371785757,31.895070506,20.242327290,45879,7.733723391,10.900014148,84.495826344,10.779271743,84.625234938,67.486691519,1
46.045927877,38.926182527,2.101960231,-7.119745350,5.017785119,Pennsylvania,Beaver,42007,48167,True,32531,True,2873,True,42344,True,37055,True,1075,True,34263,44000,5058,34109,48729,0,NA,NA,NA,22911,24028,0,169205,134970,89.851363730,5.992730711,1.423716793,10.148636270,1.647114447,51.523300139,33.270884430,19.682633492,51887,6.105234204,8.067557529,76.595675208,7.698287208,76.291218741,25.827523323,1
22.067566945,15.420738672,0.907439398,-6.646828272,5.739388875,Pennsylvania,Bedford,42009,19552,True,3645,True,440,True,16702,True,4788,True,207,True,4356,17739,1344,8811,14343,0,NA,NA,NA,8944,4738,0,48852,38650,97.003193319,0.472856792,1.115614509,2.996806681,0.540407762,50.034798985,32.575943667,20.537541963,46746,6.216284558,13.343341075,86.237466720,13.253850840,86.241406318,83.794863551,6
48.738257398,42.846529921,2.840476819,-5.891727477,3.051250658,Pennsylvania,Berks,42011,96626,True,78437,True,8002,True,84702,True,83011,True,2607,True,77028,95466,6919,74137,99194,1789,NA,NA,NA,48809,50762,0,414097,306015,74.074431836,4.085757685,18.823125983,25.925568164,7.051970915,50.846782276,38.918176176,15.840008500,57068,8.208129271,14.467593841,76.381860751,9.955477278,73.821891232,23.736030838,2
32.395851993,25.420240762,2.021487812,-6.975611231,4.954123420,Pennsylvania,Blair,42013,39135,True,13958,True,1816,True,33319,True,16276,True,646,True,15107,36533,3150,19888,33679,0,NA,NA,NA,17209,12459,0,125917,99495,95.024500266,1.575641097,1.135668734,4.975499734,1.149963865,51.035999905,35.278794762,19.311133524,44033,5.815087168,9.326127343,80.466137477,9.297965742,80.509787026,23.430824068,3
36.813796636,24.774389295,2.986673614,-12.039407341,9.052733727,Pennsylvania,Bradford,42015,18141,True,6369,True,1198,True,14410,True,8624,True,392,True,6985,16574,2000,6159,19201,0,NA,NA,NA,9634,4920,0,61808,47850,96.131568729,0.551708517,1.433471395,3.868431271,1.341250324,50.588920528,34.827206834,19.332448874,51035,5.406076075,11.146526026,82.318275625,11.034254039,82.574501350,72.174315736,6
50.004049642,48.522060895,2.519917531,-1.481988747,-1.037928784,Pennsylvania,Bucks,42017,164361,True,167060,True,12876,True,156579,True,160521,True,3916,True,157709,175898,5845,156527,182120,0,NA,NA,NA,94546,103787,0,626220,474050,85.248954042,3.715786784,4.854364281,14.751045958,8.528153045,50.964836639,34.802465587,16.659800070,79559,6.195625661,6.432711508,61.650455796,5.500394988,61.589398844,8.829602286,1
31.919056403,29.446487622,2.913657203,-2.472568781,-0.441088422,Pennsylvania,Butler,42019,64428,True,28584,True,4059,True,59761,True,28550,True,1134,True,28715,62425,5465,0,80065,0,NA,NA,NA,35783,20153,0,185974,145675,95.185886199,1.050146795,1.312011356,4.814113801,2.033617602,50.568896727,35.269446267,16.976566617,63345,5.154692157,6.487712897,66.709846545,6.355043685,67.208101668,41.964081757,1
40.063774246,29.913432268,1.246416908,-10.150341978,8.903925070,Pennsylvania,Cambria,42021,42258,True,18867,True,1947,True,35163,True,24249,True,1114,True,21894,36948,3886,21543,40932,0,NA,NA,NA,17841,21441,0,137762,110410,93.053962631,3.179396350,1.525819892,6.946037369,1.169408110,50.736052032,33.938241315,20.381527562,42917,8.305494575,9.527493333,79.779524032,9.178349829,79.541404556,32.006069085,3
34.296541923,24.290942360,1.692827576,-10.005599563,8.312771987,Pennsylvania,Cameron,42023,1589,True,531,True,66,True,1359,True,724,True,28,True,593,1390,171,526,1620,0,NA,NA,NA,754,593,0,4807,3935,97.004368629,0.603286873,0.811316830,2.995631371,1.809860620,49.407114625,28.728936967,23.777824007,40347,4.868421053,12.830396476,84.416299559,12.859560068,84.602368866,47.354965585,7
45.267972323,31.053655824,1.869356407,-14.214316499,12.344960092,Pennsylvania,Carbon,42025,18743,True,8936,True,1097,True,13504,True,11580,True,497,True,10086,16360,1770,10939,16828,0,NA,NA,NA,7855,9156,0,64330,51115,92.679931603,1.599564744,4.066531945,7.320068397,2.679931603,50.343541116,32.047256335,19.536763563,50822,7.987290802,10.774939044,84.024170465,10.372000090,83.979525402,47.162408619,2
49.085111883,48.705153123,2.890777710,-0.379958761,-2.510818950,Pennsylvania,Centre,42027,35274,True,37088,True,3786,True,34001,True,34176,True,1449,True,35487,36527,4378,33383,41437,0,NA,NA,NA,16460,22346,0,159178,126495,86.146326754,3.471585269,2.757918808,13.853673246,8.106019676,47.506564978,49.057030494,12.443930694,54407,4.851121618,6.699651315,57.604418806,6.256497270,58.753241167,32.217676472,3
49.335047803,52.709077381,2.973788734,3.374029578,-6.347818313,Pennsylvania,Chester,42029,116114,True,141682,True,11004,True,124840,True,124311,True,2822,True,127552,133662,9588,120661,145030,1690,NA,NA,NA,74922,80507,0,512028,367555,80.635434000,5.671369534,7.062309092,19.364566000,9.204184146,50.782574390,38.320560594,14.571273446,88995,5.330753936,7.045427520,49.767250305,4.595359327,47.870949442,13.276580221,1
31.236871370,24.368406045,2.046365689,-6.868465325,4.822099636,Pennsylvania,Clarion,42031,12576,True,4273,True,686,True,10828,True,5056,True,302,True,4931,11310,1204,3168,13456,0,NA,NA,NA,6155,4176,0,38939,31395,96.340429903,1.070905776,0.773003929,3.659570097,1.016975269,51.249390072,39.004596934,17.773954133,42890,7.123302672,11.485891497,79.126306520,11.364169993,79.294826642,76.560468140,6
34.789001157,23.926935310,1.762524907,-10.862065848,9.099540940,Pennsylvania,Clearfield,42033,24932,True,8200,True,1139,True,20347,True,11121,True,499,True,9454,22128,2429,8653,25186,0,NA,NA,NA,11156,9680,0,81170,64075,93.305408402,2.275471233,2.844647037,6.694591598,2.971541210,47.941357644,32.810151534,18.940495257,43361,8.117246080,12.886858607,86.781066685,11.785101580,86.466817156,53.849734205,4
43.226535997,30.817201507,2.360702602,-12.409334490,10.048631888,Pennsylvania,Clinton,42035,10022,True,4744,True,628,True,7303,True,5734,True,228,True,5511,8702,952,4530,10579,0,NA,NA,NA,3886,4543,0,39536,31165,95.386483205,1.535309591,1.358255767,4.613516795,1.381019830,50.973796034,41.911169567,17.219749089,47163,6.554257625,12.365741665,82.507486524,11.943178552,82.629223632,45.690402161,4
42.684307068,31.649426102,2.813695932,-11.034880966,8.221185034,Pennsylvania,Columbia,42037,18004,True,8934,True,1290,True,14236,True,10937,True,450,True,9819,16292,1991,9251,18873,0,NA,NA,NA,8413,6421,0,66772,54050,93.518241179,1.767207812,2.523512850,6.481758821,2.309351225,51.867549272,39.702270413,17.257233571,46952,5.302651326,11.026233333,78.640532443,10.632953784,78.674289542,40.851474850,3
39.230812705,29.262242612,2.384746265,-9.968570093,7.583823828,Pennsylvania,Crawford,42039,24987,True,10971,True,1534,True,20901,True,13883,True,604,True,11047,24472,1740,611,29115,0,NA,NA,NA,12770,9682,0,87027,67805,95.176209682,1.807485033,1.168602847,4.823790318,1.185838878,51.116320222,36.505911958,18.347179611,45637,6.770653939,11.678734693,79.367012580,11.266876144,79.336003591,63.700782966,4
40.037359900,38.715804534,3.008062341,-1.321555366,-1.686506974,Pennsylvania,Cumberland,42041,69076,True,47085,True,5456,True,64809,True,44367,True,1638,True,44796,71638,5509,42188,78381,0,NA,NA,NA,43589,31264,0,243838,187840,87.364561717,3.438348412,3.396517360,12.635438283,5.873571798,50.588095375,37.034014387,17.053945652,62640,5.070728210,8.628561317,66.356986964,7.915236551,66.261968670,22.177854430,2
52.387749177,49.442203069,2.767456317,-2.945546109,0.178089792,Pennsylvania,Dauphin,42043,60863,True,64706,True,5303,True,57450,True,64965,True,1593,True,62551,63740,2383,59322,66093,836,NA,NA,NA,39047,40306,0,271962,202405,67.824549018,17.506122179,8.241960274,32.175450982,7.192181261,51.571543083,37.893161545,15.256543194,54968,6.171589311,10.921410802,70.675410046,7.901942793,67.525233186,13.323386796,2
60.158843552,59.604077491,2.191490874,-0.554766061,-1.636724814,Pennsylvania,Delaware,42045,110667,True,177402,True,9565,True,110853,True,171792,True,2919,True,163377,126300,3948,150468,139614,0,NA,NA,NA,68957,108307,0,562316,414375,68.574787130,20.537562509,3.472780430,31.425212870,9.726915115,51.953883581,39.263332361,15.102006701,66576,7.539406583,7.597338167,63.216426105,5.427837930,59.767134911,0.463881470,1
41.267563076,26.708720366,2.318110606,-14.558842710,12.240732104,Pennsylvania,Elk,42047,10025,True,3853,True,548,True,7579,True,5463,True,196,True,4509,8703,1111,4013,10231,0,NA,NA,NA,4420,4115,0,31111,24880,97.496062486,0.456430202,0.716788274,2.503937514,0.928931889,50.046607309,31.525826878,20.545787664,47917,5.062811691,8.456334563,82.226322263,8.504819547,82.169917059,55.675201903,7
57.356747233,46.986149629,3.131929821,-10.370597603,7.238667782,Pennsylvania,Erie,42049,60069,True,58112,True,5498,True,49025,True,68036,True,1558,True,56846,60948,4930,21235,73494,0,NA,NA,NA,30371,42091,0,279133,212470,85.145432464,6.692508589,3.884886416,14.854567536,4.522933512,50.653989317,39.625196591,15.744824152,47094,7.074246579,8.930007617,73.037406324,7.337006812,71.941471103,20.019531946,2
45.296361200,33.377350419,1.225700580,-11.919010780,10.693310201,Pennsylvania,Fayette,42051,34590,True,17946,True,1231,True,26018,True,21971,True,516,True,20547,29699,2958,18970,31772,0,NA,NA,NA,12654,17623,0,134229,107355,92.258006839,3.978275931,1.031818757,7.741993161,0.907404510,50.650753563,33.159004388,19.356472893,40511,7.843473489,12.635919741,85.266300111,12.148318043,85.170380079,47.897603326,1
38.754325260,26.072469804,2.404401136,-12.681855455,10.277454319,Pennsylvania,Forest,42053,1683,True,626,True,92,True,1383,True,896,True,33,True,708,1502,164,640,1716,0,NA,NA,NA,820,815,0,7493,7125,59.455491792,30.588549313,7.540371013,40.544508208,2.348858935,21.513412518,25.917523021,21.460029361,36594,4.498594189,19.214780600,91.701308699,12.157448929,87.593423019,100,9
30.113510257,25.046249157,2.277604020,-5.067261100,2.789657080,Pennsylvania,Franklin,42055,49768,True,17465,True,2498,True,43260,True,18995,True,823,True,17827,48658,3309,22461,45109,0,NA,NA,NA,25888,12447,0,152707,115150,88.969726339,3.695311937,5.058052349,11.030273661,3.249359885,50.861453633,36.657782551,18.168780737,55751,6.395917888,13.454824151,79.944553256,12.799006221,79.851343860,40.352096673,3
21.146085553,13.469206912,1.290777540,-7.676878641,6.386101101,Pennsylvania,Fulton,42057,5694,True,912,True,165,True,4814,True,1310,True,71,True,1025,5456,250,1914,4756,0,NA,NA,NA,2648,1111,0,14653,11480,96.485361359,1.337610046,1.078277486,3.514638641,0.559612366,49.593939808,34.177301576,19.443117450,49420,5.997483573,13.021333846,86.623102057,13.105553367,86.786136274,100,8
40.459070796,28.431870084,1.474640887,-12.027200713,10.552559826,Pennsylvania,Greene,42059,10849,True,4482,True,433,True,8428,True,5852,True,184,True,5692,8826,896,2217,11411,0,NA,NA,NA,3985,5055,0,37669,30345,92.598688577,4.149300486,1.422920704,7.401311423,0.809684356,48.084631925,35.267726778,17.104250179,49116,6.993228277,13.277047221,82.669605499,12.304623901,81.911429502,66.832962829,6
30.665003685,23.033593829,1.992220329,-7.631409856,5.639189527,Pennsylvania,Huntingdon,42061,14494,True,4539,True,673,True,11979,True,5409,True,251,True,5105,13078,1406,4935,14378,0,NA,NA,NA,7238,5493,0,45844,36870,91.084983858,5.132623680,1.860657883,8.915016142,1.036122502,47.018148504,35.145275281,18.571677864,45250,7.290206289,11.394146968,85.287911685,10.692816603,84.414145146,68.662470324,6
39.847471160,30.521577972,1.957697863,-9.325893188,7.368195325,Pennsylvania,Indiana,42063,24888,True,11528,True,1354,True,21257,True,14473,True,591,True,12592,22245,2955,16320,19336,0,NA,NA,NA,12195,10220,0,87491,70725,93.950234881,2.276805614,1.264130025,6.049765119,1.707604211,49.790264141,40.944782892,17.085185905,45118,7.732957127,11.046397720,77.846647075,11.203342515,78.210792923,60.069756976,4
