Votes12,Votes16,otherpres_shift,democratic_shift,republican_shift,state,county,fips,trump16,trump_zero,clinton16,clinton_zero,otherpres16,otherpres16_ 0,romney12,romney_zero,obama12,obama_zero,otherpres12,otherpres12_0,demsen16,repsen16,othersen16,demhouse16,rephouse16,otherhouse16,demgov16,repgov16,othergov16,repgov14,demgov14,othergov14,total_population,cvap,white_pct,black_pct,hispanic_pct,nonwhite_pct,foreignborn_pct,female_pct,age29andunder_pct,age65andolder_pct,median_hh_inc,clf_unemploy_pct,lesshs_pct,lesscollege_pct,lesshs_whites_pct,lesscollege_whites_pct,rural_pct,ruralurban_cc
26.451898105,18.739090256,1.817468531,-7.712807849,5.895339318,Pennsylvania,Jefferson,42065,15192,True,3650,True,636,True,13048,True,4787,True,262,True,4160,13706,1451,4428,14792,0,NA,NA,NA,7253,4265,0,44575,35050,97.393157600,0.628154795,0.814357824,2.606842400,0.536174986,50.339876612,34.851374089,19.475042064,43913,5.214782360,10.919121144,85.171681304,10.861701440,85.230282282,61.460176991,7
26.712113267,17.419169696,2.122210631,-9.292943571,7.170732941,Pennsylvania,Juniata,42067,8273,True,1821,True,360,True,6862,True,2547,True,126,True,2153,7657,612,1855,8266,0,NA,NA,NA,4423,2169,0,24811,18940,95.042521462,0.943130063,3.087340293,4.957478538,2.128088348,50.179355931,35.407682076,19.797670388,49028,5.303287021,17.640972581,86.687359890,17.080708427,86.907167479,82.253612599,6
35.795541499,50.246481596,1.871695206,14.450940097,-16.322635304,Pennsylvania,Lackawanna,42069,48384,True,51983,True,3089,True,61838,True,35085,True,1092,True,53936,40519,7455,61646,37774,0,NA,NA,NA,18029,41569,0,213006,164940,87.388148691,2.641240153,6.320009765,12.611851309,5.105489986,51.654413491,36.082082195,18.800409378,46673,6.508790331,9.965280096,73.900647660,8.253311015,73.033947082,16.305488325,2
39.778183388,37.780367630,3.543209546,-1.997815758,-1.545393788,Pennsylvania,Lancaster,42071,137914,True,91093,True,12105,True,130669,True,88481,True,3286,True,89922,142774,9909,88103,145243,7926,NA,NA,NA,82760,57252,0,533110,394585,83.152632665,3.533041961,9.769653542,16.847367335,4.572789856,51.046500722,40.097165688,16.382735270,59237,5.455201010,15.399114552,74.349670003,13.827819478,72.864810041,21.257110955,2
44.863715545,34.375383407,2.009822887,-10.488332137,8.478509250,Pennsylvania,Lawrence,42073,25428,True,14009,True,1316,True,21047,True,17513,True,476,True,15289,22674,2317,2809,30081,0,NA,NA,NA,11147,11985,0,88528,70165,92.237484186,3.760392192,1.245933490,7.762515814,1.319356588,51.605141876,34.001671787,20.030950660,45764,6.526561866,10.492417032,79.671933498,10.357758693,79.451894263,40.318084032,4
35.171438671,30.645969763,2.399243756,-4.525468908,2.126225151,Pennsylvania,Lebanon,42075,40525,True,18953,True,2367,True,35872,True,19900,True,808,True,19079,39386,3060,17281,41619,1538,NA,NA,NA,22140,13217,0,136950,103190,84.019715225,1.777290982,11.688207375,15.980284775,3.802117561,51.139832055,37.119386637,18.230741146,56191,6.497584541,13.968155721,80.141079547,12.269094246,79.365175187,26.555761859,3
53.253016966,50.513997503,2.458741102,-2.739019463,0.280278361,Pennsylvania,Lehigh,42077,73690,True,81324,True,5979,True,66874,True,78283,True,1845,True,77232,76216,6627,67153,84949,6274,NA,NA,NA,36870,44590,0,358792,262635,67.578151129,5.277988361,21.828245892,32.421848871,10.590815849,51.272882339,38.364289059,15.868525497,57685,7.721517637,11.934638862,71.092126246,8.160261111,67.767492378,7.925676043,2
51.677528749,38.857485757,1.395648913,-12.820042992,11.424394078,Pennsylvania,Luzerne,42079,78688,True,52451,True,3844,True,58325,True,64307,True,1807,True,56477,66551,8650,58232,73301,0,NA,NA,NA,32562,41574,0,318917,247480,84.852171568,3.320299639,9.343183336,15.147828432,5.678279929,50.730127274,35.117601131,18.927808803,46577,7.578419704,10.905675520,77.947447097,8.675443098,76.917952868,19.984855945,2
32.699546168,25.749035894,2.433793128,-6.950510274,4.516717146,Pennsylvania,Lycoming,42081,35627,True,13020,True,1918,True,30658,True,15203,True,632,True,14187,33015,3365,13087,37297,0,NA,NA,NA,20092,10990,0,116313,91640,90.827336583,4.714004454,1.783979435,9.172663417,1.585377387,50.904885954,37.344922752,17.614540077,48731,7.325459453,11.141546852,79.375309866,10.972723547,78.927187868,36.276494044,3
35.060894890,24.699312715,2.142141627,-10.361582175,8.219440548,Pennsylvania,McKean,42083,11635,True,4025,True,636,True,9545,True,5297,True,266,True,3987,11530,605,3710,12280,0,NA,NA,NA,5220,2882,0,42609,33720,93.576474454,2.407941984,2.081719824,6.423525546,1.577131592,48.311389613,34.903424159,18.122931775,44023,7.854242895,10.438648882,83.004844383,10.237367636,82.613176036,63.537399310,7
47.641704186,35.812192930,2.496566379,-11.829511255,9.332944877,Pennsylvania,Mercer,42085,31544,True,18733,True,2032,True,25925,True,24232,True,706,True,19193,30567,2046,0,37915,0,NA,NA,NA,14926,14059,0,114598,90690,90.474528351,5.658039407,1.321139985,9.525471649,1.390076616,50.720780467,35.288573972,19.849386551,45831,6.189290861,10.486474312,78.425214584,10.123393593,78.101678476,44.488931566,2
26.101032313,20.842965432,2.415685069,-5.258066881,2.842381813,Pennsylvania,Mifflin,42087,14094,True,3877,True,630,True,11939,True,4273,True,159,True,4031,13089,1093,3681,14180,0,NA,NA,NA,7310,3490,0,46585,35860,96.305677793,0.633251046,1.358806483,3.694322207,1.023934743,50.904797682,35.279596437,20.233980895,42019,5.211280890,16.948218876,87.933039540,16.983802485,88.469885202,50.466989418,4
55.980100768,48.626562679,2.191967873,-7.353538088,5.161570215,Pennsylvania,Monroe,42089,33386,True,33918,True,2448,True,26867,True,35221,True,829,True,34280,30743,1768,33006,31649,0,NA,NA,NA,14443,19229,0,167126,126260,68.116271556,12.782571234,14.644041023,31.883728444,10.727235738,50.616899824,37.755944617,14.948601654,58980,10.289848341,10.449672371,76.446069341,9.717575758,75.842424242,38.353881843,3
56.612324115,58.911814708,2.569096204,2.299490594,-4.868586798,Pennsylvania,Montgomery,42091,162731,True,256082,True,15874,True,174381,True,233356,True,4463,True,237353,189574,5431,246385,125525,0,NA,NA,NA,104459,155740,0,815876,603170,77.079114964,8.677789272,4.731111100,22.920885036,10.349366816,51.415901436,36.116272571,16.420019709,81902,5.895039861,6.097011932,52.542669799,4.859505797,51.591888200,2.933712060,1
38.986080960,33.391771856,3.194656652,-5.594309104,2.399652452,Pennsylvania,Montour,42093,5288,True,2857,True,411,True,4652,True,3053,True,126,True,2898,5066,586,2871,5531,0,NA,NA,NA,2900,2123,0,18404,14330,92.333188437,1.722451641,2.396218213,7.666811563,3.238426429,51.988698109,33.797000652,19.990219517,55233,5.338396247,10.154145465,71.505537264,10.489789407,73.476388003,53.769091805,3
51.712242322,46.176464440,2.552572719,-5.535777882,2.983205163,Pennsylvania,Northampton,42095,71736,True,66272,True,5511,True,61446,True,67606,True,1683,True,64151,72172,3566,60430,73748,2192,NA,NA,NA,33337,40723,0,300520,230620,78.421402902,4.567083722,12.077066418,21.578597098,7.257087715,50.915080527,36.450485825,17.336616531,62753,6.683384143,9.576750817,72.126134689,8.017387384,71.195787259,12.768401431,2
39.359267735,26.727103927,1.969135870,-12.632163808,10.663027938,Pennsylvania,Northumberland,42097,25427,True,9788,True,1407,True,19518,True,13072,True,622,True,11117,21826,2592,10434,25333,0,NA,NA,NA,10396,10573,0,93590,74685,93.171278983,2.465006945,3.047334117,6.828721017,1.336681269,49.474302810,33.467250775,19.666631050,43701,6.777580799,14.181004666,84.978584990,13.523247691,84.778390127,34.860570413,4
29.720828105,21.892428396,2.612349620,-7.828399710,5.216050089,Pennsylvania,Perry,42099,15616,True,4632,True,910,True,13120,True,5685,True,323,True,4962,14898,1231,4617,16122,0,NA,NA,NA,8501,4204,0,45647,35270,95.962494797,0.858763993,1.684667119,4.037505203,1.296908888,49.624290753,35.507262252,15.865226630,58585,5.181368508,11.734391105,83.655557985,11.484206806,83.888692523,88.498770911,2
85.293781063,82.532421559,1.367565088,-2.761359504,1.393794417,Pennsylvania,Philadelphia,42101,108748,True,584025,True,14858,True,96467,True,588806,True,5054,True,560421,116714,8030,587147,61056,0,NA,NA,NA,44383,326646,0,1559938,1120330,35.267876031,41.552100148,13.767854876,64.732123969,13.071609256,52.696902056,43.594937748,12.521651502,39770,12.524008858,17.390838173,73.650280318,10.072655611,60.676133263,0,1
43.859272306,35.462242826,1.807184728,-8.397029480,6.589844752,Pennsylvania,Pike,42103,16056,True,9256,True,789,True,12786,True,10210,True,283,True,9329,15192,1113,8912,16369,0,NA,NA,NA,7453,5316,0,56210,43450,81.627824231,5.488347269,10.064045543,18.372175769,8.309909269,50.023127557,32.015655577,20.485678705,61199,9.857596104,9.254289864,74.703956277,8.718964914,74.854295372,70.761212502,1
26.194421431,16.726618705,1.393475112,-9.467802726,8.074327613,Pennsylvania,Potter,42105,6251,True,1302,True,231,True,5231,True,1897,True,114,True,1387,5990,323,1210,6459,0,NA,NA,NA,3136,1526,0,17239,13495,96.710946111,0.498868844,1.200765706,3.289053889,1.136956900,49.567840362,33.261790127,21.787806717,40921,5.777240360,12.5,84.951298701,12.458361093,84.976682212,100,9
42.520830807,26.674513671,1.772838416,-15.846317136,14.073478720,Pennsylvania,Schuylkill,42107,44001,True,16770,True,2098,True,32278,True,24546,True,903,True,19539,37757,4832,23262,38280,0,NA,NA,NA,17167,20541,0,145503,115570,92.055833900,2.599259122,3.586867625,7.944166100,1.847384590,48.939197130,32.725785723,19.239465853,46573,7.996438892,12.113562292,84.683785159,11.332641192,84.275620155,36.461234481,4
31.242501000,24.457617796,2.273699570,-6.784883204,4.511183634,Pennsylvania,Snyder,42109,11725,True,4002,True,636,True,10073,True,4687,True,242,True,4299,10867,1116,3843,12034,0,NA,NA,NA,5772,3982,0,40246,31225,95.269095065,0.916861303,2.146797197,4.730904935,1.361626000,50.449734135,39.651145455,16.819062764,51110,4.396299903,17.110108982,83.322059376,17.071653513,83.635939505,66.820311319,7
27.800365329,20.618902524,1.307804009,-7.181462805,5.873658795,Pennsylvania,Somerset,42111,27379,True,7376,True,1018,True,23984,True,9436,True,522,True,8340,25470,1923,8066,27578,0,NA,NA,NA,13145,9594,0,76201,61840,94.795343893,2.607577328,1.339877429,5.204656107,0.879253553,48.125352686,31.483838795,20.470859962,45424,6.652836194,12.857471305,84.533894558,11.973313952,84.247405005,70.802140413,4
35.062733130,23.915816327,1.435576138,-11.146916803,9.711340665,Pennsylvania,Sullivan,42113,2291,True,750,True,95,True,1868,True,1034,True,47,True,867,2020,206,786,2276,0,NA,NA,NA,1325,778,0,6302,5445,93.525864805,2.364328785,1.729609648,6.474135195,1.872421454,47.588067280,26.372580133,26.912091400,44926,8.894230769,10.957511689,84.488717219,10.305823209,84.331797235,100,8
38.433828419,27.158988496,2.788394125,-11.274839923,8.486445798,Pennsylvania,Susquehanna,42115,12891,True,5123,True,849,True,10800,True,6935,True,309,True,5535,11996,1716,5054,13839,0,NA,NA,NA,7790,4283,0,41832,33335,96.450086059,0.547427806,1.704436795,3.549913941,1.611206732,49.655765921,32.025721935,20.068368713,50160,7.375830277,11.104559748,83.251441300,10.741877804,83.239431868,84.029892056,6
31.504351917,21.287858117,2.626495395,-10.216493800,7.589998405,Pennsylvania,Tioga,42117,13614,True,3901,True,810,True,11342,True,5357,True,305,True,3992,13418,764,3812,14241,0,NA,NA,NA,7636,3448,0,42031,33390,96.319383312,0.523423188,1.244319669,3.680616688,1.172943780,50.410411363,36.061478433,19.585544003,48449,6.790092060,10.913368109,79.513143091,10.676855130,79.669809667,90.109811581,6
37.552249816,35.378978704,2.196015290,-2.173271112,-0.022744178,Pennsylvania,Union,42119,10622,True,6180,True,666,True,9896,True,6109,True,263,True,6092,10568,841,5992,11164,0,NA,NA,NA,5362,4784,0,45178,36095,84.339722874,6.412413121,5.693036434,15.660277126,3.222807561,44.862543716,38.151312586,16.074195405,51349,4.911793448,14.831804281,77.858025896,13.277363184,75.827891791,42.814870848,4
35.841566292,27.021586431,2.524053883,-8.819979861,6.295925978,Pennsylvania,Venango,42121,16021,True,6309,True,1018,True,13815,True,7945,True,407,True,6989,14581,1638,6086,16930,0,NA,NA,NA,7475,6053,0,53460,42435,96.127946128,0.729517396,1.060606061,3.872053872,0.746352413,50.787504676,32.850729517,19.943883277,43885,8.029721956,11.094130446,83.489613014,10.725099602,83.492695883,54.755928998,4
40.435863345,27.910382988,2.705383778,-12.525480357,9.820096578,Pennsylvania,Warren,42123,12477,True,5145,True,812,True,10010,True,6995,True,294,True,5124,12130,958,5139,12709,0,NA,NA,NA,5926,4754,0,40649,32415,97.013456666,0.460035917,0.998794558,2.986543334,1.180840857,49.905286723,32.168073015,20.679475510,44977,5.792023086,8.788574515,81.572017017,8.531362255,81.683476098,55.042448882,6
42.580474934,35.802858551,2.448410970,-6.777616383,4.329205413,Pennsylvania,Washington,42125,61386,True,36322,True,3742,True,53230,True,40345,True,1175,True,38133,56952,5824,8110,75676,0,NA,NA,NA,30279,28288,0,208269,165075,92.746880237,2.818470344,1.504304529,7.253119763,1.997896951,51.034959596,33.976732015,18.904397678,57534,6.172303042,8.245765106,71.862680462,7.773937213,71.658055090,30.824752189,1
38.857777572,29.178116413,1.731413832,-9.679661159,7.948247327,Pennsylvania,Wayne,42127,16244,True,7008,True,766,True,12896,True,8396,True,315,True,7487,14538,1803,6641,16679,0,NA,NA,NA,7603,6069,0,51307,41830,91.046056094,3.223731655,4.054027716,8.953943906,2.927475783,46.857153995,30.029040872,20.683337556,50595,7.443422914,10.121657026,79.486913439,8.989370772,78.465867106,88.093975995,6
37.578137900,32.775980357,2.087795265,-4.802157543,2.714362278,Pennsylvania,Westmoreland,42129,116522,True,59669,True,5860,True,103932,True,63722,True,1918,True,62981,107532,9745,22689,135374,0,NA,NA,NA,60678,45475,0,359377,289880,94.231684276,2.373830267,1.064341903,5.768315724,1.543782713,51.165489166,31.821457689,20.669380623,54142,5.292646761,6.976213738,73.094190860,6.739755358,73.006482822,25.363598772,1
42.629716981,28.994217894,1.886792453,-13.635499087,11.748706634,Pennsylvania,Wyoming,42131,8837,True,3811,True,496,True,6587,True,5061,True,224,True,4154,7844,1068,3980,9003,0,NA,NA,NA,4239,3399,0,27975,22165,95.874888293,0.868632708,1.780160858,4.125111707,1.276139410,49.773011618,35.145665773,18.373547811,53397,7.032308680,8.353633780,81.399715794,8.125553069,81.317994899,83.455934361,2
38.678532360,33.266338489,2.892377708,-5.412193871,2.519816163,Pennsylvania,York,42133,128528,True,68524,True,8934,True,113304,True,73191,True,2734,True,69394,126350,10271,62969,141076,0,NA,NA,NA,69055,52072,0,440604,334780,84.725513159,5.254605042,6.649735363,15.274486841,3.599150257,50.565133317,36.839883433,15.841662808,59853,6.240873568,11.463426648,76.884656432,10.252470139,76.296683963,24.720441776,2
